Id,TeamId,SeasonId,UpdatedAt
120,1,1,2025-05-24 21:51:18.076203+03
121,2,1,2025-05-24 21:51:18.076203+03
122,3,1,2025-05-24 21:51:18.076203+03
123,4,1,2025-05-24 21:51:18.076203+03
124,5,1,2025-05-24 21:51:18.076203+03
125,6,1,2025-05-24 21:51:18.076203+03
126,7,1,2025-05-24 21:51:18.076203+03
127,8,1,2025-05-24 21:51:18.076203+03
128,9,1,2025-05-24 21:51:18.076203+03
129,10,1,2025-05-24 21:51:18.076203+03
130,11,1,2025-05-24 21:51:18.076203+03
131,12,1,2025-05-24 21:51:18.076203+03
132,13,1,2025-05-24 21:51:18.076203+03
133,14,1,2025-05-24 21:51:18.076203+03
134,15,1,2025-05-24 21:51:18.076203+03
135,16,1,2025-05-24 21:51:18.076203+03
136,17,1,2025-05-24 21:51:18.076203+03
137,18,1,2025-05-24 21:51:18.076203+03
138,19,1,2025-05-24 21:51:18.076203+03
139,1,2,2025-05-24 21:51:18.076203+03
140,2,2,2025-05-24 21:51:18.076203+03
141,3,2,2025-05-24 21:51:18.076203+03
142,4,2,2025-05-24 21:51:18.076203+03
143,5,2,2025-05-24 21:51:18.076203+03
144,6,2,2025-05-24 21:51:18.076203+03
145,7,2,2025-05-24 21:51:18.076203+03
146,8,2,2025-05-24 21:51:18.076203+03
147,9,2,2025-05-24 21:51:18.076203+03
148,11,2,2025-05-24 21:51:18.076203+03
149,12,2,2025-05-24 21:51:18.076203+03
150,13,2,2025-05-24 21:51:18.076203+03
151,14,2,2025-05-24 21:51:18.076203+03
152,15,2,2025-05-24 21:51:18.076203+03
153,16,2,2025-05-24 21:51:18.076203+03
154,18,2,2025-05-24 21:51:18.076203+03
155,20,2,2025-05-24 21:51:18.076203+03
156,21,2,2025-05-24 21:51:18.076203+03
157,22,2,2025-05-24 21:51:18.076203+03
158,23,2,2025-05-24 21:51:18.076203+03
159,1,3,2025-05-24 21:51:18.076203+03
160,2,3,2025-05-24 21:51:18.076203+03
161,4,3,2025-05-24 21:51:18.076203+03
162,5,3,2025-05-24 21:51:18.076203+03
163,7,3,2025-05-24 21:51:18.076203+03
164,8,3,2025-05-24 21:51:18.076203+03
165,9,3,2025-05-24 21:51:18.076203+03
166,10,3,2025-05-24 21:51:18.076203+03
167,11,3,2025-05-24 21:51:18.076203+03
168,12,3,2025-05-24 21:51:18.076203+03
169,13,3,2025-05-24 21:51:18.076203+03
170,14,3,2025-05-24 21:51:18.076203+03
171,15,3,2025-05-24 21:51:18.076203+03
172,16,3,2025-05-24 21:51:18.076203+03
173,18,3,2025-05-24 21:51:18.076203+03
174,20,3,2025-05-24 21:51:18.076203+03
175,21,3,2025-05-24 21:51:18.076203+03
176,23,3,2025-05-24 21:51:18.076203+03
177,24,3,2025-05-24 21:51:18.076203+03
178,25,3,2025-05-24 21:51:18.076203+03
179,1,4,2025-05-24 21:51:18.076203+03
180,2,4,2025-05-24 21:51:18.076203+03
181,4,4,2025-05-24 21:51:18.076203+03
